age,annual_income,city_tier,employment_type,basic_salary,hra_received,rent_paid,metro_city,investments_80c,medical_insurance_80d,home_loan_interest,education_loan_interest,donations_80g,nps_contribution,savings_interest,professional_tax,leave_travel_allowance,standard_deduction,other_income,regime_chosen,actual_tax_paid,audit_flagged
35,920000,1,salaried,736000,184000,23000,1,150000,25000,100000,30000,5000,50000,16000,2400,20000,50000,21000,old,5200,0
30,630000,2,salaried,504000,100800,15000,0,95000,15000,0,0,0,0,11000,2400,10000,50000,11500,new,18200,0
44,1650000,1,self_employed,0,0,38000,1,150000,70000,200000,0,25000,50000,30000,0,0,0,60000,old,140400,0
26,420000,2,salaried,336000,67200,11000,0,30000,5000,0,0,0,0,7500,2400,0,50000,6000,new,0,0
39,1180000,1,salaried,944000,236000,29000,1,150000,45000,200000,0,10000,50000,21500,2400,30000,50000,33000,old,36400,0
48,2050000,1,salaried,1640000,410000,44000,1,150000,90000,200000,0,35000,50000,37000,2400,50000,50000,82000,old,265200,0
33,780000,2,salaried,624000,124800,18000,0,110000,20000,0,0,5000,25000,13000,2400,15000,50000,15000,new,33800,0
41,1300000,1,salaried,1040000,260000,32000,1,150000,50000,200000,0,15000,50000,24000,2400,35000,50000,42000,old,78000,0
24,360000,3,salaried,288000,57600,7500,0,12000,0,0,0,0,0,6500,2400,0,50000,4000,new,0,0
50,2400000,1,salaried,1920000,480000,50000,1,150000,100000,200000,0,80000,50000,42000,2400,50000,50000,95000,old,358800,0
36,1020000,1,salaried,816000,204000,25000,1,150000,35000,100000,0,10000,50000,18000,2400,25000,50000,26000,old,15600,0
29,570000,2,salaried,456000,91200,14000,0,80000,10000,0,0,0,0,10000,2400,0,50000,9500,new,9100,0
45,1750000,1,self_employed,0,0,40000,1,150000,75000,200000,0,30000,50000,32000,0,0,0,65000,old,171600,0
31,690000,1,salaried,552000,138000,18000,1,100000,15000,0,20000,0,25000,11500,2400,15000,50000,12500,old,0,0
38,1120000,2,salaried,896000,179200,24000,0,150000,40000,150000,0,10000,50000,20000,2400,25000,50000,31000,old,26000,0
47,2150000,1,salaried,1720000,430000,48000,1,150000,100000,200000,0,45000,50000,39000,2400,50000,50000,88000,old,296400,0
28,510000,3,salaried,408000,81600,9000,0,60000,5000,0,0,0,0,9000,2400,0,50000,8500,new,2600,0
43,1550000,1,salaried,1240000,310000,35000,1,150000,60000,200000,0,20000,50000,28000,2400,40000,50000,52000,old,117000,0
34,860000,1,salaried,688000,172000,21000,1,135000,25000,50000,0,5000,40000,14500,2400,20000,50000,19000,old,2600,0
40,1200000,2,self_employed,0,0,30000,0,150000,50000,200000,0,15000,50000,22000,0,0,0,36000,old,31200,0
25,390000,2,salaried,312000,62400,10000,0,22000,0,0,0,0,0,7200,2400,0,50000,5500,new,0,0
51,2700000,1,salaried,2160000,540000,55000,1,150000,100000,200000,0,100000,50000,50000,2400,50000,50000,108000,old,436800,0
37,1060000,1,salaried,848000,212000,26000,1,150000,40000,150000,0,10000,50000,19000,2400,25000,50000,29000,old,20800,0
30,640000,2,salaried,512000,102400,15000,0,100000,15000,0,0,0,20000,11000,2400,10000,50000,11500,new,18200,0
46,1850000,1,salaried,1480000,370000,42000,1,150000,80000,200000,0,30000,50000,33000,2400,45000,50000,72000,old,203000,0
32,760000,1,salaried,608000,152000,20000,1,125000,20000,0,0,5000,30000,13000,2400,15000,50000,15000,new,31200,0
39,1220000,1,salaried,976000,244000,30000,1,150000,50000,200000,40000,15000,50000,22000,2400,30000,50000,36000,old,46800,0
27,470000,3,salaried,376000,75200,8500,0,40000,5000,0,0,0,0,8500,2400,0,50000,7000,new,0,0
54,2900000,1,self_employed,0,0,58000,1,150000,100000,200000,0,120000,50000,52000,0,0,0,115000,old,499200,0
35,940000,1,salaried,752000,188000,23000,1,145000,25000,100000,0,5000,50000,16500,2400,20000,50000,22000,old,7800,0
29,550000,2,salaried,440000,88000,13500,0,75000,10000,0,0,0,0,9800,2400,0,50000,9000,new,7800,0
41,1350000,1,salaried,1080000,270000,33000,1,150000,55000,200000,0,15000,50000,25000,2400,35000,50000,42000,old,70200,0
23,320000,3,salaried,256000,51200,7000,0,8000,0,0,0,0,0,6000,2400,0,50000,3000,new,0,0
48,2000000,1,salaried,1600000,400000,45000,1,150000,90000,200000,0,35000,50000,36000,2400,50000,50000,80000,old,249600,0
36,1000000,1,self_employed,0,0,24000,1,150000,30000,150000,0,10000,50000,18000,0,0,0,26000,old,10400,0
33,820000,2,salaried,656000,131200,19000,0,120000,20000,0,30000,5000,25000,14000,2400,15000,50000,16000,old,0,0
44,1680000,1,salaried,1344000,336000,38000,1,150000,70000,200000,0,25000,50000,30000,2400,40000,50000,58000,old,148200,0
26,430000,2,salaried,344000,68800,11000,0,32000,5000,0,0,0,0,7800,2400,0,50000,6000,new,0,0
50,2350000,1,salaried,1880000,470000,50000,1,150000,100000,200000,0,70000,50000,42000,2400,50000,50000,92000,old,343200,0
28,530000,3,salaried,424000,84800,9000,0,65000,5000,0,0,0,0,9200,2400,0,50000,8800,new,3900,0
38,1100000,1,salaried,880000,220000,27000,1,150000,40000,200000,0,10000,50000,20000,2400,25000,50000,30000,old,26000,0
42,1500000,1,self_employed,0,0,35000,1,150000,60000,200000,0,20000,50000,28000,0,0,0,55000,old,109200,0
31,660000,2,salaried,528000,105600,16000,0,95000,15000,0,0,0,0,11500,2400,10000,50000,12000,new,15600,0
45,1780000,1,salaried,1424000,356000,40000,1,150000,75000,200000,0,25000,50000,32000,2400,45000,50000,68000,old,187200,0
34,900000,1,salaried,720000,180000,22000,1,140000,25000,0,0,5000,45000,15500,2400,20000,50000,20000,new,46800,0
49,2250000,1,salaried,1800000,450000,48000,1,150000,100000,200000,0,50000,50000,40000,2400,50000,50000,90000,old,327600,0
27,500000,2,salaried,400000,80000,12000,0,50000,5000,0,0,0,0,9000,2400,0,50000,8000,old,0,0
40,1280000,1,salaried,1024000,256000,31000,1,150000,50000,200000,0,15000,50000,23500,2400,35000,50000,40000,old,62400,0
52,2650000,1,self_employed,0,0,54000,1,150000,100000,200000,0,90000,50000,48000,0,0,0,108000,old,421200,0
30,610000,1,salaried,488000,122000,18000,1,90000,15000,0,0,0,20000,10500,2400,10000,50000,11000,old,0,0
37,1080000,2,salaried,864000,172800,23000,0,150000,40000,150000,0,10000,50000,19500,2400,25000,50000,30000,old,20800,0
46,1900000,1,salaried,1520000,380000,43000,1,150000,85000,200000,0,30000,50000,34000,2400,45000,50000,75000,old,218400,0
24,370000,3,salaried,296000,59200,8000,0,18000,0,0,0,0,0,6800,2400,0,50000,4500,new,0,0
43,1580000,1,salaried,1264000,316000,36000,1,150000,65000,200000,0,20000,50000,29000,2400,40000,50000,54000,old,124800,0
35,960000,1,self_employed,0,0,24000,1,150000,30000,100000,0,10000,50000,17000,0,0,0,24000,old,7800,0
29,560000,2,salaried,448000,89600,14000,0,80000,10000,0,0,0,0,10000,2400,0,50000,9500,old,0,0
41,1380000,1,salaried,1104000,276000,33000,1,150000,55000,200000,0,15000,50000,26000,2400,35000,50000,44000,old,78000,0
47,2100000,1,salaried,1680000,420000,46000,1,150000,100000,200000,0,40000,50000,38000,2400,50000,50000,85000,old,280800,0
32,750000,2,salaried,600000,120000,17000,0,115000,20000,0,0,5000,30000,12800,2400,15000,50000,14500,new,28600,0
55,3100000,1,self_employed,0,0,62000,1,150000,100000,200000,0,150000,50000,55000,0,0,0,125000,old,561600,0
38,1130000,1,salaried,904000,226000,28000,1,150000,45000,200000,0,10000,50000,20500,2400,30000,50000,32000,old,31200,0
25,410000,3,salaried,328000,65600,8500,0,28000,0,0,0,0,0,7500,2400,0,50000,5500,new,0,0
44,1620000,1,salaried,1296000,324000,37000,1,150000,65000,200000,0,20000,50000,29000,2400,40000,50000,56000,old,132600,0
30,600000,1,salaried,480000,120000,15000,1,90000,15000,0,0,0,0,10500,2400,10000,50000,10000,new,15600,0
48,2050000,1,self_employed,0,0,45000,1,150000,80000,200000,0,35000,50000,37000,0,0,0,82000,old,249600,0
33,810000,1,salaried,648000,162000,20000,1,120000,20000,0,0,5000,30000,13500,2400,15000,50000,16000,new,36400,0
39,1200000,2,salaried,960000,192000,26000,0,150000,50000,200000,0,15000,50000,22000,2400,30000,50000,35000,old,46800,0
26,440000,2,salaried,352000,70400,11000,0,33000,5000,0,0,0,0,7800,2400,0,50000,6000,new,0,0
51,2500000,1,salaried,2000000,500000,52000,1,150000,100000,200000,0,75000,50000,45000,2400,50000,50000,100000,old,374400,0
36,1050000,1,salaried,840000,210000,26000,1,150000,35000,150000,0,10000,50000,19000,2400,25000,50000,28000,old,15600,0
28,520000,3,salaried,416000,83200,9000,0,60000,5000,0,0,0,0,9200,2400,0,50000,8500,new,5200,0
42,1480000,1,salaried,1184000,296000,35000,1,150000,60000,200000,0,20000,50000,27000,2400,35000,50000,48000,old,101400,0
34,870000,1,self_employed,0,0,22000,1,135000,25000,50000,0,5000,40000,15000,0,0,0,20000,old,2600,0
45,1820000,1,salaried,1456000,364000,42000,1,150000,80000,200000,0,30000,50000,33000,2400,45000,50000,70000,old,195000,0
31,680000,2,salaried,544000,108800,16000,0,100000,15000,0,20000,0,20000,11500,2400,15000,50000,12500,new,20800,0
53,2750000,1,salaried,2200000,550000,55000,1,150000,100000,200000,0,100000,50000,50000,2400,50000,50000,110000,old,452400,0
37,1040000,1,salaried,832000,208000,25000,1,145000,35000,100000,0,10000,50000,18500,2400,25000,50000,27000,old,15600,0
29,580000,2,salaried,464000,92800,14000,0,85000,10000,0,0,0,0,10200,2400,0,50000,10000,new,10400,0
40,1320000,1,salaried,1056000,264000,32000,1,150000,50000,200000,0,15000,50000,24000,2400,35000,50000,42000,old,70200,0
23,310000,3,salaried,248000,49600,6800,0,6000,0,0,0,0,0,5800,2400,0,50000,2500,new,0,0
49,2200000,1,self_employed,0,0,48000,1,150000,100000,200000,0,50000,50000,40000,0,0,0,88000,old,312000,0
35,950000,2,salaried,760000,152000,20000,0,150000,30000,100000,0,5000,50000,17000,2400,20000,50000,22000,old,10400,0
27,485000,2,salaried,388000,77600,12000,0,42000,5000,0,0,0,0,8500,2400,0,50000,7200,new,0,0
43,1560000,1,salaried,1248000,312000,36000,1,150000,60000,200000,0,20000,50000,28500,2400,40000,50000,53000,old,121680,0
46,1880000,1,salaried,1504000,376000,42000,1,150000,80000,200000,0,28000,50000,34000,2400,45000,50000,73000,old,210600,0
30,625000,1,salaried,500000,125000,17000,1,95000,15000,0,0,0,25000,10800,2400,10000,50000,11000,old,0,0
50,2450000,1,self_employed,0,0,50000,1,150000,100000,200000,0,75000,50000,44000,0,0,0,98000,old,366600,0
